,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
0,1,1261,1295,1375.331,1388.481,13.150000000000091,0.009561334689613066,2011-01-11,2011-02-20,40 days
1,-1,1295,1296,1388.481,1390.874,-2.393000000000029,-0.0017234661475382662,2011-02-20,2011-02-21,1 days
2,1,1296,1297,1390.874,1408.136,17.261999999999944,0.012410901346922909,2011-02-21,2011-02-22,1 days
3,-1,1297,1316,1408.136,1394.611,13.524999999999864,0.009604896117988537,2011-02-22,2011-03-16,22 days
4,1,1316,1318,1394.611,1407.43,12.81899999999996,0.009191810476183004,2011-03-16,2011-03-18,2 days
5,-1,1318,1360,1407.43,1473.075,-65.64499999999998,-0.046641751277150645,2011-03-18,2011-05-06,49 days
6,1,1360,1363,1473.075,1511.721,38.64599999999996,0.026234916755766058,2011-05-06,2011-05-10,4 days
7,-1,1363,1365,1511.721,1503.882,7.838999999999942,0.00518548065416824,2011-05-10,2011-05-12,2 days
8,1,1365,1373,1503.882,1511.601,7.719000000000051,0.005132716529621328,2011-05-12,2011-05-22,10 days
9,-1,1373,1402,1511.601,1524.673,-13.071999999999889,-0.008647784699798322,2011-05-22,2011-06-24,33 days
10,1,1402,1414,1524.673,1530.163,5.490000000000009,0.0036007720999846615,2011-06-24,2011-07-08,14 days
11,-1,1414,1443,1530.163,1808.241,-278.078,-0.181730965916703,2011-07-08,2011-08-11,34 days
12,1,1443,1444,1808.241,1751.786,-56.45499999999993,-0.03122094897748695,2011-08-11,2011-08-12,1 days
13,-1,1444,1449,1751.786,1787.016,-35.23000000000002,-0.02011090395744697,2011-08-12,2011-08-18,6 days
14,1,1449,1450,1787.016,1825.488,38.47199999999998,0.021528626492432146,2011-08-18,2011-08-19,1 days
15,-1,1450,1452,1825.488,1870.752,-45.263999999999896,-0.02479556151560569,2011-08-19,2011-08-22,3 days
16,1,1452,1453,1870.752,1909.113,38.361000000000104,0.020505657617899242,2011-08-22,2011-08-23,1 days
17,-1,1453,1454,1909.113,1838.073,71.03999999999996,0.03721099798702332,2011-08-23,2011-08-24,1 days
18,1,1454,1462,1838.073,1826.491,-11.582000000000107,-0.006301164317195296,2011-08-24,2011-09-02,9 days
19,-1,1462,1467,1826.491,1813.763,12.728000000000065,0.006968553362704855,2011-09-02,2011-09-08,6 days
20,1,1467,1469,1813.763,1856.772,43.009000000000015,0.023712579868483408,2011-09-08,2011-09-11,3 days
21,-1,1469,1470,1856.772,1858.036,-1.2640000000001237,-0.0006807513254185604,2011-09-11,2011-09-12,1 days
22,1,1470,1844,1858.036,1750.724,-107.31200000000013,-0.0577556086103822,2011-09-12,2012-11-25,440 days
23,-1,1844,1848,1750.724,1722.452,28.271999999999935,0.016148747603848435,2012-11-25,2012-11-29,4 days
24,1,1848,2385,1722.452,1290.186,-432.2660000000001,-0.25095967841193834,2012-11-29,2014-08-21,630 days
25,-1,2385,2395,1290.186,1266.787,23.398999999999887,0.018136144710917512,2014-08-21,2014-09-03,13 days
26,1,2395,2398,1266.787,1268.452,1.6649999999999636,0.0013143488210725085,2014-09-03,2014-09-07,4 days
27,-1,2398,2399,1268.452,1266.852,1.599999999999909,0.0012613800128029595,2014-09-07,2014-09-08,1 days
28,1,2399,2479,1266.852,1229.1,-37.75200000000018,-0.029799850337687617,2014-09-08,2014-12-10,93 days
29,-1,2479,2484,1229.1,1198.542,30.557999999999993,0.024862094215279518,2014-12-10,2014-12-16,6 days
30,1,2484,2503,1198.542,1216.372,17.830000000000155,0.01487640816925917,2014-12-16,2015-01-07,22 days
31,-1,2503,2542,1216.372,1203.37,13.00200000000018,0.010689164170171739,2015-01-07,2015-02-22,46 days
32,1,2542,2547,1203.37,1210.073,6.703000000000202,0.005570190382010676,2015-02-22,2015-02-27,5 days
33,-1,2547,2550,1210.073,1206.899,3.1740000000002055,0.0026229822498313737,2015-02-27,2015-03-03,4 days
34,1,2550,2576,1206.899,1203.821,-3.0779999999999745,-0.0025503376836006897,2015-03-03,2015-04-02,30 days
35,-1,2576,2582,1203.821,1194.444,9.376999999999953,0.00778936403335706,2015-04-02,2015-04-10,8 days
36,1,2582,2583,1194.444,1206.831,12.386999999999944,0.010370515486703313,2015-04-10,2015-04-12,2 days
37,-1,2583,2585,1206.831,1199.219,7.611999999999853,0.00630742829774833,2015-04-12,2015-04-14,2 days
38,1,2585,2587,1199.219,1204.759,5.539999999999964,0.004619673304042005,2015-04-14,2015-04-16,2 days
39,-1,2587,2588,1204.759,1199.044,5.714999999999918,0.004743687326676849,2015-04-16,2015-04-17,1 days
40,1,2588,2589,1199.044,1204.572,5.527999999999793,0.004610339570524369,2015-04-17,2015-04-19,2 days
41,-1,2589,2591,1204.572,1196.026,8.545999999999822,0.007094636103113672,2015-04-19,2015-04-21,2 days
42,1,2591,2592,1196.026,1201.819,5.792999999999893,0.004843540190597739,2015-04-21,2015-04-22,1 days
43,-1,2592,2593,1201.819,1188.953,12.865999999999985,0.010705439005374351,2015-04-22,2015-04-23,1 days
44,1,2593,2597,1188.953,1199.816,10.863000000000056,0.00913661010990352,2015-04-23,2015-04-28,5 days
45,-1,2597,2600,1199.816,1184.425,15.391000000000076,0.012827800262707023,2015-04-28,2015-05-01,3 days
46,1,2600,2611,1184.425,1213.602,29.177000000000135,0.02463389408362726,2015-05-01,2015-05-14,13 days
47,-1,2611,2622,1213.602,1188.318,25.284000000000106,0.020833848329188775,2015-05-14,2015-05-27,13 days
48,1,2622,2689,1188.318,1124.039,-64.279,-0.05409242307193862,2015-05-27,2015-08-13,78 days
49,-1,2689,2713,1124.039,1107.802,16.23700000000008,0.01444522832392836,2015-08-13,2015-09-10,28 days
50,1,2713,2719,1107.802,1119.851,12.049000000000206,0.01087649236957522,2015-09-10,2015-09-17,7 days
51,-1,2719,2731,1119.851,1115.119,4.732000000000198,0.004225562150679152,2015-09-17,2015-10-01,14 days
52,1,2731,2733,1115.119,1137.521,22.402000000000044,0.0200893357569909,2015-10-01,2015-10-04,3 days
53,-1,2733,2761,1137.521,1109.811,27.710000000000036,0.024359989837550278,2015-10-04,2015-11-05,32 days
54,1,2761,2813,1109.811,1092.559,-17.251999999999953,-0.01554498919185332,2015-11-05,2016-01-07,63 days
55,-1,2813,2820,1092.559,1076.848,15.711000000000013,0.014380001446146151,2016-01-07,2016-01-15,8 days
56,1,2820,2821,1076.848,1089.402,12.554000000000087,0.011658098450292087,2016-01-15,2016-01-17,2 days
57,-1,2821,2841,1089.402,1190.989,-101.58699999999999,-0.0932502418758181,2016-01-17,2016-02-09,23 days
58,1,2841,2842,1190.989,1189.181,-1.8079999999999927,-0.001518066077856317,2016-02-09,2016-02-10,1 days
59,-1,2842,2843,1189.181,1198.61,-9.42899999999986,-0.007928986420065565,2016-02-10,2016-02-11,1 days
60,1,2843,2862,1198.61,1259.889,61.278999999999996,0.05112505318660787,2016-02-11,2016-03-04,22 days
61,-1,2862,2869,1259.889,1249.98,9.908999999999878,0.007864978581446413,2016-03-04,2016-03-13,9 days
62,1,2869,2873,1249.98,1258.779,8.798999999999978,0.007039312629002037,2016-03-13,2016-03-17,4 days
63,-1,2873,2877,1258.779,1243.589,15.190000000000055,0.012067249294753113,2016-03-17,2016-03-22,5 days
64,1,2877,2889,1243.589,1230.82,-12.769000000000005,-0.010267861809649337,2016-03-22,2016-04-06,15 days
65,-1,2889,2890,1230.82,1225.149,5.671000000000049,0.004607497440730635,2016-04-06,2016-04-07,1 days
66,1,2890,2891,1225.149,1238.59,13.441000000000031,0.010970910477011486,2016-04-07,2016-04-08,1 days
67,-1,2891,2892,1238.59,1239.398,-0.8079999999999927,-0.0006523546936436642,2016-04-08,2016-04-10,2 days
68,1,2892,2894,1239.398,1257.199,17.80100000000016,0.014362617980664849,2016-04-10,2016-04-12,2 days
69,-1,2894,2896,1257.199,1240.928,16.270999999999958,0.012942262919394598,2016-04-12,2016-04-14,2 days
70,1,2896,2902,1240.928,1245.25,4.321999999999889,0.0034828773305137783,2016-04-14,2016-04-21,7 days
71,-1,2902,2904,1245.25,1232.708,12.541999999999916,0.01007187311784774,2016-04-21,2016-04-24,3 days
72,1,2904,2909,1232.708,1265.509,32.80099999999993,0.026608896835260243,2016-04-24,2016-04-29,5 days
73,-1,2909,2927,1265.509,1256.79,8.719000000000051,0.006889717892168301,2016-04-29,2016-05-20,21 days
74,1,2927,2942,1256.79,1244.869,-11.92100000000005,-0.009485275980871899,2016-05-20,2016-06-07,18 days
75,-1,2942,3045,1244.869,1268.129,-23.25999999999999,-0.018684696944015755,2016-06-07,2016-10-05,120 days
76,1,3045,3063,1268.129,1274.372,6.2430000000001655,0.00492300073572971,2016-10-05,2016-10-26,21 days
77,-1,3063,3064,1274.372,1266.488,7.8840000000000146,0.006186576604005789,2016-10-26,2016-10-27,1 days
78,1,3064,3066,1266.488,1277.208,10.720000000000027,0.008464351813834758,2016-10-27,2016-10-30,3 days
79,-1,3066,3075,1277.208,1273.371,3.836999999999989,0.0030042091812766403,2016-10-30,2016-11-09,10 days
80,1,3075,3088,1273.371,1189.619,-83.75200000000018,-0.06577187638166737,2016-11-09,2016-11-24,15 days
81,-1,3088,3131,1189.619,1203.391,-13.772000000000162,-0.011576815770427462,2016-11-24,2017-01-16,53 days
82,1,3131,3132,1203.391,1203.078,-0.31300000000010186,-0.0002600983387777145,2017-01-16,2017-01-17,1 days
83,-1,3132,3133,1203.078,1215.052,-11.973999999999933,-0.009952804390072734,2017-01-17,2017-01-18,1 days
84,1,3133,3134,1215.052,1202.942,-12.1099999999999,-0.009966651633016466,2017-01-18,2017-01-19,1 days
85,-1,3134,3135,1202.942,1203.669,-0.7270000000000891,-0.0006043516645026781,2017-01-19,2017-01-20,1 days
86,1,3135,3141,1203.669,1188.278,-15.391000000000076,-0.01278673788225837,2017-01-20,2017-01-27,7 days
87,-1,3141,3144,1188.278,1196.641,-8.363000000000056,-0.007037915369972447,2017-01-27,2017-01-31,4 days
88,1,3144,3206,1196.641,1287.158,90.51699999999983,0.07564256949243742,2017-01-31,2017-04-13,72 days
89,-1,3206,3211,1287.158,1279.592,7.5659999999998035,0.0058780662513846504,2017-04-13,2017-04-20,7 days
90,1,3211,3212,1279.592,1280.921,1.3289999999999509,0.0010386123076731035,2017-04-20,2017-04-21,1 days
91,-1,3212,3214,1280.921,1274.181,6.740000000000009,0.005261838942448471,2017-04-21,2017-04-24,3 days
92,1,3214,3222,1274.181,1256.562,-17.619000000000142,-0.013827705796900291,2017-04-24,2017-05-03,9 days
93,-1,3222,3223,1256.562,1238.202,18.3599999999999,0.014611296537695662,2017-05-03,2017-05-04,1 days
94,1,3223,3323,1238.202,1317.442,79.24000000000001,0.0639960200355032,2017-05-04,2017-08-29,117 days
95,-1,3323,3346,1317.442,1292.031,25.411000000000058,0.019288135644681126,2017-08-29,2017-09-25,27 days
96,1,3346,3347,1292.031,1308.311,16.279999999999973,0.012600316865462258,2017-09-25,2017-09-26,1 days
97,-1,3347,3349,1308.311,1283.512,24.798999999999978,0.018954973244129203,2017-09-26,2017-09-28,2 days
98,1,3349,3363,1283.512,1303.131,19.619000000000142,0.015285404421618187,2017-09-28,2017-10-15,17 days
99,-1,3363,3365,1303.131,1294.989,8.142000000000053,0.006248028786054571,2017-10-15,2017-10-17,2 days
100,1,3365,3430,1294.989,1320.251,25.261999999999944,0.019507501608121647,2017-10-17,2018-01-03,78 days
101,-1,3430,3463,1320.251,1315.272,4.979000000000042,0.003771252587576157,2018-01-03,2018-02-11,39 days
102,1,3463,3465,1315.272,1322.488,7.216000000000122,0.005486317659008977,2018-02-11,2018-02-13,2 days
103,-1,3465,3478,1322.488,1317.439,5.048999999999978,0.0038178040178814543,2018-02-13,2018-02-28,15 days
104,1,3478,3481,1317.439,1323.672,6.232999999999947,0.004731148842564981,2018-02-28,2018-03-04,4 days
105,-1,3481,3493,1323.672,1313.138,10.534000000000106,0.007958164862594486,2018-03-04,2018-03-18,14 days
106,1,3493,3494,1313.138,1313.111,-0.026999999999816282,-2.0561433756283165e-05,2018-03-18,2018-03-19,1 days
107,-1,3494,3496,1313.111,1310.009,3.102000000000089,0.0023623288511025464,2018-03-19,2018-03-21,2 days
108,1,3496,3497,1310.009,1332.008,21.999000000000024,0.016793014399137718,2018-03-21,2018-03-22,1 days
109,-1,3497,3531,1332.008,1305.522,26.486000000000104,0.01988426495936968,2018-03-22,2018-05-02,41 days
110,1,3531,3534,1305.522,1315.058,9.536000000000058,0.007304357950306484,2018-05-02,2018-05-06,4 days
111,-1,3534,3538,1315.058,1312.349,2.70900000000006,0.002059985186965152,2018-05-06,2018-05-10,4 days
112,1,3538,3539,1312.349,1321.061,8.711999999999989,0.0066384780268053944,2018-05-10,2018-05-11,1 days
113,-1,3539,3542,1321.061,1313.768,7.292999999999893,0.005520562638666848,2018-05-11,2018-05-15,4 days
114,1,3542,3620,1313.768,1192.778,-120.99000000000001,-0.09209388567844556,2018-05-15,2018-08-14,91 days
115,-1,3620,3627,1192.778,1195.999,-3.2210000000000036,-0.0027004186864614255,2018-08-14,2018-08-22,8 days
116,1,3627,3628,1195.999,1195.038,-0.9610000000000127,-0.0008035123775187447,2018-08-22,2018-08-23,1 days
117,-1,3628,3630,1195.038,1206.868,-11.829999999999927,-0.009899266801557616,2018-08-23,2018-08-26,3 days
118,1,3630,3639,1206.868,1191.988,-14.879999999999882,-0.012329434536336947,2018-08-26,2018-09-05,10 days
119,-1,3639,3640,1191.988,1197.079,-5.0909999999998945,-0.004271016151169205,2018-09-05,2018-09-06,1 days
120,1,3640,3644,1197.079,1194.998,-2.0809999999999036,-0.0017383982176614188,2018-09-06,2018-09-11,5 days
121,-1,3644,3645,1194.998,1196.998,-2.0,-0.001673642968440081,2018-09-11,2018-09-12,1 days
122,1,3645,3648,1196.998,1193.971,-3.0270000000000437,-0.0025288262804115114,2018-09-12,2018-09-16,4 days
123,-1,3648,3650,1193.971,1198.388,-4.416999999999916,-0.0036994198351549823,2018-09-16,2018-09-18,2 days
124,1,3650,3659,1198.388,1183.548,-14.839999999999918,-0.012383301568440253,2018-09-18,2018-09-28,10 days
125,-1,3659,3663,1183.548,1205.528,-21.980000000000018,-0.01857127890039112,2018-09-28,2018-10-03,5 days
126,1,3663,3668,1205.528,1190.661,-14.866999999999962,-0.012332355615132906,2018-10-03,2018-10-09,6 days
127,-1,3668,3670,1190.661,1193.898,-3.2369999999998527,-0.002718657955538939,2018-10-09,2018-10-11,2 days
128,1,3670,3766,1193.898,1319.138,125.24000000000001,0.10490008359173064,2018-10-11,2019-01-31,112 days
129,-1,3766,3770,1319.138,1311.675,7.462999999999965,0.005657482386224877,2019-01-31,2019-02-05,5 days
130,1,3770,3780,1311.675,1320.882,9.207000000000107,0.007019269254960436,2019-02-05,2019-02-17,12 days
131,-1,3780,3791,1320.882,1314.155,6.727000000000089,0.005092809198702142,2019-02-17,2019-03-01,12 days
132,1,3791,3812,1314.155,1321.258,7.1030000000000655,0.005404994083650694,2019-03-01,2019-03-26,25 days
133,-1,3812,3813,1321.258,1316.348,4.910000000000082,0.003716155361027207,2019-03-26,2019-03-27,1 days
134,1,3813,3871,1316.348,1325.075,8.72700000000009,0.006629705822472465,2019-03-27,2019-06-04,69 days
135,-1,3871,3931,1325.075,1512.025,-186.95000000000005,-0.14108635360262634,2019-06-04,2019-08-13,70 days
136,1,3931,3932,1512.025,1500.755,-11.269999999999982,-0.007453580463285925,2019-08-13,2019-08-14,1 days
137,-1,3932,3953,1500.755,1507.968,-7.212999999999965,-0.004806247522080476,2019-08-14,2019-09-08,25 days
138,1,3953,3954,1507.968,1505.765,-2.2029999999999745,-0.0014609063322298388,2019-09-08,2019-09-09,1 days
139,-1,3954,3955,1505.765,1496.168,9.597000000000207,0.0063735044977139,2019-09-09,2019-09-10,1 days
140,1,3955,3960,1496.168,1506.028,9.860000000000127,0.006590169018452663,2019-09-10,2019-09-16,6 days
141,-1,3960,3961,1506.028,1497.985,8.04300000000012,0.005340538157325159,2019-09-16,2019-09-17,1 days
142,1,3961,3965,1497.985,1513.988,16.003000000000156,0.010683017520202176,2019-09-17,2019-09-22,5 days
143,-1,3965,3970,1513.988,1506.725,7.263000000000147,0.004797263914905647,2019-09-22,2019-09-27,5 days
144,1,3970,3976,1506.725,1508.298,1.5730000000000928,0.0010439861288555896,2019-09-27,2019-10-04,7 days
145,-1,3976,3979,1508.298,1492.015,16.2829999999999,0.010795612007706623,2019-10-04,2019-10-08,4 days
146,1,3979,3980,1492.015,1508.688,16.673000000000002,0.011174820628478965,2019-10-08,2019-10-09,1 days
147,-1,3980,3982,1508.688,1494.005,14.682999999999993,0.009732297201276885,2019-10-09,2019-10-11,2 days
148,1,3982,4000,1494.005,1512.318,18.312999999999874,0.012257656433545927,2019-10-11,2019-11-01,21 days
149,-1,4000,4004,1512.318,1484.375,27.942999999999984,0.01847693408396911,2019-11-01,2019-11-06,5 days
150,1,4004,4046,1484.375,1499.358,14.982999999999947,0.01009381052631575,2019-11-06,2019-12-25,49 days
151,-1,4046,4047,1499.358,1499.435,-0.07699999999999818,-5.1355313407386305e-05,2019-12-25,2019-12-26,1 days
152,1,4047,4048,1499.435,1511.165,11.730000000000018,0.007822946643235573,2019-12-26,2019-12-27,1 days
153,-1,4048,4103,1511.165,1591.378,-80.21299999999997,-0.053080239417932606,2019-12-27,2020-03-01,65 days
154,1,4103,4106,1591.378,1645.798,54.42000000000007,0.034196777886837726,2020-03-01,2020-03-04,3 days
155,-1,4106,4114,1645.798,1576.628,69.17000000000007,0.04202824404939132,2020-03-04,2020-03-13,9 days
156,1,4114,4124,1576.628,1630.105,53.47700000000009,0.03391859081533499,2020-03-13,2020-03-25,12 days
157,-1,4124,4130,1630.105,1578.538,51.56700000000001,0.03163415853579987,2020-03-25,2020-04-01,7 days
158,1,4130,4132,1578.538,1612.495,33.95699999999988,0.021511677260857676,2020-04-01,2020-04-03,2 days
159,-1,4132,4184,1612.495,1700.448,-87.9530000000002,-0.05454466525477608,2020-04-03,2020-06-04,62 days
160,1,4184,4185,1700.448,1712.258,11.809999999999945,0.006945228551534566,2020-06-04,2020-06-05,1 days
161,-1,4185,4186,1712.258,1674.868,37.3900000000001,0.021836662465586465,2020-06-05,2020-06-07,2 days
162,1,4186,4189,1674.868,1713.185,38.31700000000001,0.022877623788859713,2020-06-07,2020-06-10,3 days
163,-1,4189,4228,1713.185,1901.988,-188.8030000000001,-0.11020584466943162,2020-06-10,2020-07-26,46 days
164,1,4228,4230,1901.988,1964.865,62.87699999999995,0.03305856819285924,2020-07-26,2020-07-28,2 days
165,-1,4230,4243,1964.865,1908.975,55.8900000000001,0.02844470230779217,2020-07-28,2020-08-12,15 days
166,1,4243,4317,1908.975,1946.068,37.093000000000075,0.0194308463966264,2020-08-12,2020-11-06,86 days
167,-1,4317,4320,1946.068,1870.728,75.33999999999992,0.03871396066324506,2020-11-06,2020-11-10,4 days
168,1,4320,4367,1870.728,1950.148,79.41999999999985,0.04245406066515267,2020-11-10,2021-01-06,57 days
169,-1,4367,4368,1950.148,1923.955,26.192999999999984,0.013431288291965493,2021-01-06,2021-01-07,1 days
170,1,4368,4728,1923.955,1974.472,50.51700000000005,0.02625685112177778,2021-01-07,2022-03-06,423 days
171,-1,4728,4737,1974.472,1917.829,56.64300000000003,0.028687669412379657,2022-03-06,2022-03-16,10 days
172,1,4737,4745,1917.829,1959.155,41.32600000000002,0.02154832365137871,2022-03-16,2022-03-25,9 days
173,-1,4745,4748,1959.155,1923.938,35.21699999999987,0.017975606830495705,2022-03-25,2022-03-29,4 days
174,1,4748,4760,1923.938,1952.638,28.699999999999818,0.01491732062051887,2022-03-29,2022-04-12,14 days
175,-1,4760,4769,1952.638,1930.523,22.11500000000001,0.011325703996337255,2022-04-12,2022-04-24,12 days
176,1,4769,5005,1930.523,1948.195,17.672000000000025,0.00915399609328671,2022-04-24,2023-01-26,277 days
177,-1,5005,5006,1948.195,1930.645,17.549999999999955,0.009008338487677015,2023-01-26,2023-01-27,1 days
178,1,5006,5011,1930.645,1952.985,22.339999999999918,0.011571262453739406,2023-01-27,2023-02-02,6 days
179,-1,5011,5012,1952.985,1915.035,37.94999999999982,0.0194317928709129,2023-02-02,2023-02-03,1 days
180,1,5012,5041,1915.035,1815.195,-99.84000000000015,-0.05213481737931691,2023-02-03,2023-03-09,34 days
